system:index;NDVI_mean;month;year
0_0;2837.4988993139395;2.0;2000.0
1_0;4074.755629884512;3.0;2000.0
2_0;4354.038645123137;4.0;2000.0
3_0;5867.642405266188;5.0;2000.0
4_0;8034.488569250597;6.0;2000.0
5_0;7927.306938240462;7.0;2000.0
6_0;6303.781839748647;8.0;2000.0
7_0;4952.5527830615365;9.0;2000.0
8_0;7620.324121766509;10.0;2000.0
9_0;7905.954704453318;11.0;2000.0
10_0;5758.415603382557;12.0;2000.0
11_0;4162.4922595766775;1.0;2001.0
12_0;3322.789448374616;2.0;2001.0
13_0;5411.573090541217;3.0;2001.0
14_0;6112.680127807811;4.0;2001.0
15_0;7846.994988138225;5.0;2001.0
16_0;2601.214081657367;6.0;2001.0
17_0;6317.602695077897;7.0;2001.0
18_0;4214.129638732741;8.0;2001.0
19_0;5874.072160835515;9.0;2001.0
20_0;7063.583648578358;10.0;2001.0
21_0;6851.451324029142;11.0;2001.0
22_0;6064.108180697735;12.0;2001.0
23_0;4830.689104276637;1.0;2002.0
24_0;3548.3825543040716;2.0;2002.0
25_0;5947.994400393246;3.0;2002.0
26_0;6849.160098171215;4.0;2002.0
27_0;7249.466669516332;5.0;2002.0
28_0;7383.290980073654;6.0;2002.0
29_0;4829.586996943718;7.0;2002.0
30_0;4363.739536358255;8.0;2002.0
31_0;6302.272891776552;9.0;2002.0
32_0;8272.310129873817;10.0;2002.0
33_0;7297.955505923747;11.0;2002.0
34_0;6826.1724336916695;12.0;2002.0
35_0;5389.848778559055;1.0;2003.0
36_0;4405.490147256828;2.0;2003.0
37_0;3717.8536265646435;3.0;2003.0
38_0;6522.104750404289;4.0;2003.0
39_0;7841.180836663886;5.0;2003.0
40_0;7231.247209101847;6.0;2003.0
41_0;7473.19342153069;7.0;2003.0
42_0;4816.656019577241;8.0;2003.0
43_0;7276.649800166695;9.0;2003.0
44_0;8147.289106413886;10.0;2003.0
45_0;7894.919514558258;11.0;2003.0
46_0;5974.201696267633;12.0;2003.0
47_0;4981.0582544330155;1.0;2004.0
48_0;4278.11349889931;2.0;2004.0
49_0;4296.112508638064;3.0;2004.0
50_0;6765.436983051564;4.0;2004.0
51_0;7229.42371070122;5.0;2004.0
52_0;6891.04488946831;6.0;2004.0
53_0;5992.687152250878;7.0;2004.0
54_0;5202.778537690475;8.0;2004.0
55_0;5916.565923614517;9.0;2004.0
56_0;7435.356935746999;10.0;2004.0
57_0;7174.486545983024;11.0;2004.0
58_0;6612.965390725733;12.0;2004.0
59_0;5107.12776151089;1.0;2005.0
60_0;3683.989477583757;2.0;2005.0
61_0;5280.137603567783;3.0;2005.0
62_0;7482.225134825127;4.0;2005.0
63_0;7557.896382340568;5.0;2005.0
64_0;5594.000210163351;6.0;2005.0
65_0;4070.3509799311755;7.0;2005.0
66_0;2418.5121609780053;8.0;2005.0
67_0;5860.783225401974;9.0;2005.0
68_0;6542.674481893881;10.0;2005.0
69_0;7287.572759266771;11.0;2005.0
70_0;5677.483867290736;12.0;2005.0
71_0;5445.745239265633;1.0;2006.0
72_0;4887.881261265103;2.0;2006.0
73_0;5513.609448802062;3.0;2006.0
74_0;6468.865189111394;4.0;2006.0
75_0;7454.627700955344;5.0;2006.0
76_0;6801.57812733761;6.0;2006.0
77_0;3873.658441798989;7.0;2006.0
78_0;3112.790381642405;8.0;2006.0
79_0;6290.411403677495;9.0;2006.0
80_0;6703.7208674403455;10.0;2006.0
81_0;7439.105747789714;11.0;2006.0
82_0;6284.7202725711795;12.0;2006.0
83_0;3783.598880078646;1.0;2007.0
84_0;4586.7692869406565;2.0;2007.0
85_0;5053.247640114837;3.0;2007.0
86_0;7243.784703669656;4.0;2007.0
87_0;7714.795411314613;5.0;2007.0
88_0;6315.524154537741;6.0;2007.0
89_0;8033.36329051699;7.0;2007.0
90_0;5936.413576552885;8.0;2007.0
91_0;7047.4093839720035;9.0;2007.0
92_0;7003.109384684424;10.0;2007.0
93_0;6957.269472169375;11.0;2007.0
94_0;5676.406737338539;12.0;2007.0
95_0;5014.5144763370245;1.0;2008.0
96_0;3423.995889347206;2.0;2008.0
97_0;5085.244434233109;3.0;2008.0
98_0;6926.363564797985;4.0;2008.0
99_0;7257.260349654824;5.0;2008.0
100_0;7205.835727058343;6.0;2008.0
101_0;6623.957657426593;7.0;2008.0
102_0;2837.243258743148;8.0;2008.0
103_0;5985.020492708395;9.0;2008.0
104_0;7421.185880584457;10.0;2008.0
105_0;7459.0410922795145;11.0;2008.0
106_0;6297.029494111853;12.0;2008.0
107_0;5516.34963702294;1.0;2009.0
108_0;4105.722534498842;2.0;2009.0
109_0;5507.297915464455;3.0;2009.0
110_0;7257.383804597937;4.0;2009.0
111_0;7460.855617773396;5.0;2009.0
112_0;5014.60423033903;6.0;2009.0
113_0;5107.5186617937225;7.0;2009.0
114_0;2866.5237983286634;8.0;2009.0
115_0;6496.110802396564;9.0;2009.0
116_0;7541.522822315775;10.0;2009.0
117_0;6883.886130643234;11.0;2009.0
118_0;6267.202661594239;12.0;2009.0
119_0;5212.835349476726;1.0;2010.0
120_0;4237.302428633504;2.0;2010.0
121_0;6589.644984219927;3.0;2010.0
122_0;7775.648282716014;4.0;2010.0
123_0;5905.811469219969;5.0;2010.0
124_0;6313.802250528959;6.0;2010.0
125_0;7881.088952531568;7.0;2010.0
126_0;7076.788928309354;8.0;2010.0
127_0;4937.477063697304;9.0;2010.0
128_0;7254.247408578926;10.0;2010.0
129_0;7306.317307486796;11.0;2010.0
130_0;6811.641268959219;12.0;2010.0
131_0;5254.897629072352;1.0;2011.0
132_0;5086.172950194844;2.0;2011.0
133_0;7006.0944345893195;3.0;2011.0
134_0;5879.758607792422;4.0;2011.0
135_0;4239.832631601438;5.0;2011.0
136_0;5439.067006490125;6.0;2011.0
137_0;4098.421993773462;7.0;2011.0
138_0;5698.100771548864;8.0;2011.0
139_0;6478.577037337829;9.0;2011.0
140_0;8083.417947238298;10.0;2011.0
141_0;6871.012136043366;11.0;2011.0
142_0;6719.990236309093;12.0;2011.0
143_0;4999.922894982433;1.0;2012.0
144_0;4191.792946347781;2.0;2012.0
145_0;6202.102837561528;3.0;2012.0
146_0;5889.646669088882;4.0;2012.0
147_0;7394.509435978533;5.0;2012.0
148_0;5987.747714918739;6.0;2012.0
149_0;4218.569389528869;7.0;2012.0
150_0;3280.8467517293916;8.0;2012.0
151_0;7159.114823997084;9.0;2012.0
152_0;6986.019922773862;10.0;2012.0
153_0;6850.259598053665;11.0;2012.0
154_0;6701.779474520357;12.0;2012.0
155_0;5766.0532354470715;1.0;2013.0
156_0;4173.20716051493;2.0;2013.0
157_0;5816.146462487614;3.0;2013.0
158_0;7419.5625431903445;4.0;2013.0
159_0;7703.835370849265;5.0;2013.0
160_0;7648.273504456161;6.0;2013.0
161_0;6560.079602043204;7.0;2013.0
162_0;3789.491564968969;8.0;2013.0
163_0;6457.714680088617;9.0;2013.0
164_0;6439.787100956768;10.0;2013.0
165_0;7347.79918000669;11.0;2013.0
166_0;6854.610332200581;12.0;2013.0
167_0;5660.233851261332;1.0;2014.0
168_0;4055.6484251996476;2.0;2014.0
169_0;5678.635170659765;3.0;2014.0
170_0;7263.934735372263;4.0;2014.0
171_0;6809.77078658088;5.0;2014.0
172_0;6784.5774256057275;6.0;2014.0
173_0;3809.138722064299;7.0;2014.0
174_0;4363.7470345594;8.0;2014.0
175_0;5615.094936844126;9.0;2014.0
176_0;8049.815277095033;10.0;2014.0
177_0;6925.438767659054;11.0;2014.0
178_0;6315.638583142753;12.0;2014.0
179_0;4826.830184445055;1.0;2015.0
180_0;4564.452602819744;2.0;2015.0
181_0;5421.945955958304;3.0;2015.0
182_0;6463.032048130963;4.0;2015.0
183_0;6805.134233829884;5.0;2015.0
184_0;5833.765699915215;6.0;2015.0
185_0;7256.3306154580405;7.0;2015.0
186_0;3169.3351820584567;8.0;2015.0
187_0;4479.37809456638;9.0;2015.0
188_0;5985.125870040672;10.0;2015.0
189_0;7178.257795635718;11.0;2015.0
190_0;5898.676676141821;12.0;2015.0
191_0;4647.417003284239;1.0;2016.0
192_0;2859.9592496811892;2.0;2016.0
193_0;4711.828830850549;3.0;2016.0
194_0;8016.394647602343;4.0;2016.0
195_0;7393.927254981574;5.0;2016.0
196_0;5286.17515869114;6.0;2016.0
197_0;5819.437325012283;7.0;2016.0
198_0;4515.589340799465;8.0;2016.0
199_0;5742.240950508305;9.0;2016.0
200_0;7284.67867447476;10.0;2016.0
201_0;6851.037238097262;11.0;2016.0
202_0;5410.068431326444;12.0;2016.0
203_0;5591.44279282167;1.0;2017.0
204_0;4526.829187059634;2.0;2017.0
205_0;5928.627173765907;3.0;2017.0
206_0;5664.884093127296;4.0;2017.0
207_0;7188.338377253905;5.0;2017.0
208_0;6501.503376862078;6.0;2017.0
209_0;1696.9519652054944;7.0;2017.0
210_0;6773.836656764046;8.0;2017.0
211_0;7703.152037159725;9.0;2017.0
212_0;6708.402744234749;10.0;2017.0
213_0;7623.7692584439255;11.0;2017.0
214_0;5973.180095748992;12.0;2017.0
215_0;5026.7042894697415;1.0;2018.0
216_0;4361.87596799817;2.0;2018.0
217_0;5645.252566486416;3.0;2018.0
218_0;7167.095966288363;4.0;2018.0
219_0;6080.8715296330265;5.0;2018.0
220_0;6070.562322340712;6.0;2018.0
221_0;7672.321482257218;7.0;2018.0
222_0;6925.012720226252;8.0;2018.0
223_0;7074.628840824398;9.0;2018.0
224_0;8302.609972429409;10.0;2018.0
225_0;7469.116387754945;11.0;2018.0
226_0;6359.006857024791;12.0;2018.0
227_0;5742.601679882011;1.0;2019.0
228_0;4756.642789971997;2.0;2019.0
229_0;6705.343713265929;3.0;2019.0
230_0;6517.216774598008;4.0;2019.0
231_0;6877.589255309287;5.0;2019.0
232_0;5312.6276902690715;6.0;2019.0
233_0;5938.230944595233;7.0;2019.0
234_0;4729.435237627069;8.0;2019.0
235_0;4828.70548633225;9.0;2019.0
236_0;6351.938482691796;10.0;2019.0
237_0;7813.494688922603;11.0;2019.0
238_0;7176.302460692318;12.0;2019.0
239_0;5960.785059878737;1.0;2020.0
240_0;4260.08408671553;2.0;2020.0
241_0;6360.821457322583;3.0;2020.0
242_0;6796.364950451311;4.0;2020.0
243_0;7604.194586334386;5.0;2020.0
244_0;5382.194522216754;6.0;2020.0
245_0;5139.9601366418;7.0;2020.0
246_0;5556.489213989039;8.0;2020.0
247_0;6074.39428783118;9.0;2020.0
248_0;6932.684712218671;10.0;2020.0
249_0;6493.835901600791;11.0;2020.0
250_0;6732.658117648726;12.0;2020.0
251_0;5589.397283549544;1.0;2021.0
252_0;3655.4987853270304;2.0;2021.0
253_0;4562.741908710731;3.0;2021.0
254_0;6750.692976269343;4.0;2021.0
255_0;7458.842929605952;5.0;2021.0
256_0;8071.002115881927;6.0;2021.0
257_0;6845.948296251957;7.0;2021.0
258_0;4936.413840147601;8.0;2021.0
259_0;6738.0580513938385;9.0;2021.0
260_0;6849.23402936587;10.0;2021.0
261_0;6966.0804925659095;11.0;2021.0
262_0;7043.580773971077;12.0;2021.0
263_0;6158.998283072222;1.0;2022.0
264_0;4584.51976604187;2.0;2022.0
265_0;4345.2577920736285;3.0;2022.0
266_0;5638.525725419785;4.0;2022.0
267_0;7373.342060455794;5.0;2022.0
268_0;5834.782961807255;6.0;2022.0
269_0;7174.789893635962;7.0;2022.0
270_0;5473.816103500105;8.0;2022.0
271_0;5043.872754992265;9.0;2022.0
272_0;5358.829903039883;10.0;2022.0
273_0;8088.032058817234;11.0;2022.0
274_0;7073.621214387989;12.0;2022.0
275_0;5572.8248128121195;1.0;2023.0
276_0;4420.270070600637;2.0;2023.0
